single-machine distributed training is initialized.
2023-04-14 23:34:03 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/sgcls_checkpoints/_12_3e-5_512/checkpoint_last.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/sgcls'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 16, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 16, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 1000, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 6, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'sgcls', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-04-15 00:30:41 | INFO | fairseq.logging.progress_bar | :    246 / 1430 sentences=16
2023-04-15 00:31:39 | INFO | fairseq.logging.progress_bar | :    251 / 1430 sentences=16
2023-04-15 00:32:53 | INFO | fairseq.logging.progress_bar | :    256 / 1430 sentences=16
2023-04-15 00:34:00 | INFO | fairseq.logging.progress_bar | :    261 / 1430 sentences=16
2023-04-15 00:34:58 | INFO | fairseq.logging.progress_bar | :    266 / 1430 sentences=16
2023-04-15 00:36:03 | INFO | fairseq.logging.progress_bar | :    271 / 1430 sentences=16
2023-04-15 00:37:03 | INFO | fairseq.logging.progress_bar | :    276 / 1430 sentences=16
2023-04-15 00:38:06 | INFO | fairseq.logging.progress_bar | :    281 / 1430 sentences=16
2023-04-15 00:39:05 | INFO | fairseq.logging.progress_bar | :    286 / 1430 sentences=16
2023-04-15 00:40:18 | INFO | fairseq.logging.progress_bar | :    291 / 1430 sentences=16
2023-04-15 00:41:27 | INFO | fairseq.logging.progress_bar | :    296 / 1430 sentences=16
2023-04-15 00:42:40 | INFO | fairseq.logging.progress_bar | :    301 / 1430 sentences=16
2023-04-15 00:43:38 | INFO | fairseq.logging.progress_bar | :    306 / 1430 sentences=16
2023-04-15 00:44:56 | INFO | fairseq.logging.progress_bar | :    311 / 1430 sentences=16
2023-04-15 00:45:57 | INFO | fairseq.logging.progress_bar | :    316 / 1430 sentences=16
2023-04-15 00:47:12 | INFO | fairseq.logging.progress_bar | :    321 / 1430 sentences=16
2023-04-15 00:48:23 | INFO | fairseq.logging.progress_bar | :    326 / 1430 sentences=16
2023-04-15 00:49:19 | INFO | fairseq.logging.progress_bar | :    331 / 1430 sentences=16
2023-04-15 00:50:22 | INFO | fairseq.logging.progress_bar | :    336 / 1430 sentences=16
2023-04-15 00:51:28 | INFO | fairseq.logging.progress_bar | :    341 / 1430 sentences=16
2023-04-15 00:52:32 | INFO | fairseq.logging.progress_bar | :    346 / 1430 sentences=16
2023-04-15 00:53:49 | INFO | fairseq.logging.progress_bar | :    351 / 1430 sentences=16
2023-04-15 00:54:53 | INFO | fairseq.logging.progress_bar | :    356 / 1430 sentences=16
2023-04-15 00:55:51 | INFO | fairseq.logging.progress_bar | :    361 / 1430 sentences=16
2023-04-15 00:56:48 | INFO | fairseq.logging.progress_bar | :    366 / 1430 sentences=16
2023-04-15 00:57:48 | INFO | fairseq.logging.progress_bar | :    371 / 1430 sentences=16
2023-04-15 00:58:55 | INFO | fairseq.logging.progress_bar | :    376 / 1430 sentences=16
2023-04-15 00:59:59 | INFO | fairseq.logging.progress_bar | :    381 / 1430 sentences=16
2023-04-15 01:00:58 | INFO | fairseq.logging.progress_bar | :    386 / 1430 sentences=16
2023-04-15 01:02:08 | INFO | fairseq.logging.progress_bar | :    391 / 1430 sentences=16
2023-04-15 01:03:11 | INFO | fairseq.logging.progress_bar | :    396 / 1430 sentences=16
2023-04-15 01:04:18 | INFO | fairseq.logging.progress_bar | :    401 / 1430 sentences=16
2023-04-15 01:05:15 | INFO | fairseq.logging.progress_bar | :    406 / 1430 sentences=16
2023-04-15 01:06:18 | INFO | fairseq.logging.progress_bar | :    411 / 1430 sentences=16
2023-04-15 01:07:33 | INFO | fairseq.logging.progress_bar | :    416 / 1430 sentences=16
2023-04-15 01:08:29 | INFO | fairseq.logging.progress_bar | :    421 / 1430 sentences=16
2023-04-15 01:09:30 | INFO | fairseq.logging.progress_bar | :    426 / 1430 sentences=16
2023-04-15 01:10:24 | INFO | fairseq.logging.progress_bar | :    431 / 1430 sentences=16
2023-04-15 01:11:18 | INFO | fairseq.logging.progress_bar | :    436 / 1430 sentences=16
2023-04-15 01:12:16 | INFO | fairseq.logging.progress_bar | :    441 / 1430 sentences=16
2023-04-15 01:13:12 | INFO | fairseq.logging.progress_bar | :    446 / 1430 sentences=16
2023-04-15 01:14:04 | INFO | fairseq.logging.progress_bar | :    451 / 1430 sentences=16
2023-04-15 01:15:06 | INFO | fairseq.logging.progress_bar | :    456 / 1430 sentences=16
2023-04-15 01:15:56 | INFO | fairseq.logging.progress_bar | :    461 / 1430 sentences=16
2023-04-15 01:16:51 | INFO | fairseq.logging.progress_bar | :    466 / 1430 sentences=16
2023-04-15 01:17:44 | INFO | fairseq.logging.progress_bar | :    471 / 1430 sentences=16
2023-04-15 01:18:46 | INFO | fairseq.logging.progress_bar | :    476 / 1430 sentences=16
2023-04-15 01:19:48 | INFO | fairseq.logging.progress_bar | :    481 / 1430 sentences=16
2023-04-15 01:20:38 | INFO | fairseq.logging.progress_bar | :    486 / 1430 sentences=16
2023-04-15 01:21:32 | INFO | fairseq.logging.progress_bar | :    491 / 1430 sentences=16
2023-04-15 01:22:38 | INFO | fairseq.logging.progress_bar | :    496 / 1430 sentences=16
2023-04-15 01:23:30 | INFO | fairseq.logging.progress_bar | :    501 / 1430 sentences=16
2023-04-15 01:24:25 | INFO | fairseq.logging.progress_bar | :    506 / 1430 sentences=16
2023-04-15 01:25:15 | INFO | fairseq.logging.progress_bar | :    511 / 1430 sentences=16
2023-04-15 01:26:13 | INFO | fairseq.logging.progress_bar | :    516 / 1430 sentences=16
2023-04-15 01:27:06 | INFO | fairseq.logging.progress_bar | :    521 / 1430 sentences=16
2023-04-15 01:28:01 | INFO | fairseq.logging.progress_bar | :    526 / 1430 sentences=16
2023-04-15 01:28:52 | INFO | fairseq.logging.progress_bar | :    531 / 1430 sentences=16
2023-04-15 01:29:43 | INFO | fairseq.logging.progress_bar | :    536 / 1430 sentences=16
2023-04-15 01:30:57 | INFO | fairseq.logging.progress_bar | :    541 / 1430 sentences=16
2023-04-15 01:31:58 | INFO | fairseq.logging.progress_bar | :    546 / 1430 sentences=16
2023-04-15 01:33:07 | INFO | fairseq.logging.progress_bar | :    551 / 1430 sentences=16
2023-04-15 01:33:57 | INFO | fairseq.logging.progress_bar | :    556 / 1430 sentences=16
2023-04-15 01:34:55 | INFO | fairseq.logging.progress_bar | :    561 / 1430 sentences=16
2023-04-15 01:35:47 | INFO | fairseq.logging.progress_bar | :    566 / 1430 sentences=16
2023-04-15 01:36:37 | INFO | fairseq.logging.progress_bar | :    571 / 1430 sentences=16
2023-04-15 01:37:31 | INFO | fairseq.logging.progress_bar | :    576 / 1430 sentences=16
2023-04-15 01:38:29 | INFO | fairseq.logging.progress_bar | :    581 / 1430 sentences=16
2023-04-15 01:39:26 | INFO | fairseq.logging.progress_bar | :    586 / 1430 sentences=16
2023-04-15 01:40:30 | INFO | fairseq.logging.progress_bar | :    591 / 1430 sentences=16
2023-04-15 01:41:45 | INFO | fairseq.logging.progress_bar | :    596 / 1430 sentences=16
2023-04-15 01:42:47 | INFO | fairseq.logging.progress_bar | :    601 / 1430 sentences=16
2023-04-15 01:43:45 | INFO | fairseq.logging.progress_bar | :    606 / 1430 sentences=16
2023-04-15 01:44:45 | INFO | fairseq.logging.progress_bar | :    611 / 1430 sentences=16
2023-04-15 01:45:51 | INFO | fairseq.logging.progress_bar | :    616 / 1430 sentences=16
2023-04-15 01:47:02 | INFO | fairseq.logging.progress_bar | :    621 / 1430 sentences=16
2023-04-15 01:48:08 | INFO | fairseq.logging.progress_bar | :    626 / 1430 sentences=16
2023-04-15 01:49:23 | INFO | fairseq.logging.progress_bar | :    631 / 1430 sentences=16
2023-04-15 01:50:34 | INFO | fairseq.logging.progress_bar | :    636 / 1430 sentences=16
2023-04-15 01:51:33 | INFO | fairseq.logging.progress_bar | :    641 / 1430 sentences=16
2023-04-15 01:52:34 | INFO | fairseq.logging.progress_bar | :    646 / 1430 sentences=16
2023-04-15 01:53:34 | INFO | fairseq.logging.progress_bar | :    651 / 1430 sentences=16
2023-04-15 01:54:43 | INFO | fairseq.logging.progress_bar | :    656 / 1430 sentences=16
2023-04-15 01:55:57 | INFO | fairseq.logging.progress_bar | :    661 / 1430 sentences=16
2023-04-15 01:56:59 | INFO | fairseq.logging.progress_bar | :    666 / 1430 sentences=16
2023-04-15 01:57:57 | INFO | fairseq.logging.progress_bar | :    671 / 1430 sentences=16
2023-04-15 01:59:05 | INFO | fairseq.logging.progress_bar | :    676 / 1430 sentences=16
2023-04-15 02:00:05 | INFO | fairseq.logging.progress_bar | :    681 / 1430 sentences=16
