single-machine distributed training is initialized.
2023-08-04 16:27:56 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512_balanced/checkpoint2.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-08-04 16:58:56 | INFO | fairseq.logging.progress_bar | :    246 / 6612 sentences=4
2023-08-04 16:59:23 | INFO | fairseq.logging.progress_bar | :    251 / 6612 sentences=4
2023-08-04 17:00:05 | INFO | fairseq.logging.progress_bar | :    256 / 6612 sentences=4
2023-08-04 17:00:33 | INFO | fairseq.logging.progress_bar | :    261 / 6612 sentences=4
2023-08-04 17:01:27 | INFO | fairseq.logging.progress_bar | :    266 / 6612 sentences=4
2023-08-04 17:01:52 | INFO | fairseq.logging.progress_bar | :    271 / 6612 sentences=4
2023-08-04 17:02:19 | INFO | fairseq.logging.progress_bar | :    276 / 6612 sentences=4
2023-08-04 17:02:59 | INFO | fairseq.logging.progress_bar | :    281 / 6612 sentences=4
2023-08-04 17:03:49 | INFO | fairseq.logging.progress_bar | :    286 / 6612 sentences=4
2023-08-04 17:04:46 | INFO | fairseq.logging.progress_bar | :    291 / 6612 sentences=4
2023-08-04 17:05:18 | INFO | fairseq.logging.progress_bar | :    296 / 6612 sentences=4
2023-08-04 17:05:56 | INFO | fairseq.logging.progress_bar | :    301 / 6612 sentences=4
2023-08-04 17:06:40 | INFO | fairseq.logging.progress_bar | :    306 / 6612 sentences=4
2023-08-04 17:07:26 | INFO | fairseq.logging.progress_bar | :    311 / 6612 sentences=4
2023-08-04 17:08:03 | INFO | fairseq.logging.progress_bar | :    316 / 6612 sentences=4
2023-08-04 17:08:59 | INFO | fairseq.logging.progress_bar | :    321 / 6612 sentences=4
2023-08-04 17:09:35 | INFO | fairseq.logging.progress_bar | :    326 / 6612 sentences=4
2023-08-04 17:10:28 | INFO | fairseq.logging.progress_bar | :    331 / 6612 sentences=4
2023-08-04 17:10:58 | INFO | fairseq.logging.progress_bar | :    336 / 6612 sentences=4
2023-08-04 17:11:34 | INFO | fairseq.logging.progress_bar | :    341 / 6612 sentences=4
2023-08-04 17:12:25 | INFO | fairseq.logging.progress_bar | :    346 / 6612 sentences=4
2023-08-04 17:13:05 | INFO | fairseq.logging.progress_bar | :    351 / 6612 sentences=4
2023-08-04 17:13:50 | INFO | fairseq.logging.progress_bar | :    356 / 6612 sentences=4
2023-08-04 17:14:59 | INFO | fairseq.logging.progress_bar | :    361 / 6612 sentences=4
2023-08-04 17:15:34 | INFO | fairseq.logging.progress_bar | :    366 / 6612 sentences=4
2023-08-04 17:16:10 | INFO | fairseq.logging.progress_bar | :    371 / 6612 sentences=4
2023-08-04 17:16:51 | INFO | fairseq.logging.progress_bar | :    376 / 6612 sentences=4
2023-08-04 17:17:37 | INFO | fairseq.logging.progress_bar | :    381 / 6612 sentences=4
2023-08-04 17:18:22 | INFO | fairseq.logging.progress_bar | :    386 / 6612 sentences=4
2023-08-04 17:18:52 | INFO | fairseq.logging.progress_bar | :    391 / 6612 sentences=4
2023-08-04 17:19:24 | INFO | fairseq.logging.progress_bar | :    396 / 6612 sentences=4
2023-08-04 17:20:05 | INFO | fairseq.logging.progress_bar | :    401 / 6612 sentences=4
2023-08-04 17:20:48 | INFO | fairseq.logging.progress_bar | :    406 / 6612 sentences=4
2023-08-04 17:21:46 | INFO | fairseq.logging.progress_bar | :    411 / 6612 sentences=4
2023-08-04 17:22:15 | INFO | fairseq.logging.progress_bar | :    416 / 6612 sentences=4
2023-08-04 17:22:58 | INFO | fairseq.logging.progress_bar | :    421 / 6612 sentences=4
2023-08-04 17:23:44 | INFO | fairseq.logging.progress_bar | :    426 / 6612 sentences=4
2023-08-04 17:24:30 | INFO | fairseq.logging.progress_bar | :    431 / 6612 sentences=4
2023-08-04 17:25:03 | INFO | fairseq.logging.progress_bar | :    436 / 6612 sentences=4
2023-08-04 17:25:48 | INFO | fairseq.logging.progress_bar | :    441 / 6612 sentences=4
2023-08-04 17:26:24 | INFO | fairseq.logging.progress_bar | :    446 / 6612 sentences=4
2023-08-04 17:27:06 | INFO | fairseq.logging.progress_bar | :    451 / 6612 sentences=4
2023-08-04 17:27:50 | INFO | fairseq.logging.progress_bar | :    456 / 6612 sentences=4
2023-08-04 17:28:41 | INFO | fairseq.logging.progress_bar | :    461 / 6612 sentences=4
2023-08-04 17:29:33 | INFO | fairseq.logging.progress_bar | :    466 / 6612 sentences=4
2023-08-04 17:30:39 | INFO | fairseq.logging.progress_bar | :    471 / 6612 sentences=4
2023-08-04 17:30:58 | INFO | fairseq.logging.progress_bar | :    476 / 6612 sentences=4
2023-08-04 17:31:31 | INFO | fairseq.logging.progress_bar | :    481 / 6612 sentences=4
2023-08-04 17:32:50 | INFO | fairseq.logging.progress_bar | :    486 / 6612 sentences=4
2023-08-04 17:33:16 | INFO | fairseq.logging.progress_bar | :    491 / 6612 sentences=4
2023-08-04 17:34:00 | INFO | fairseq.logging.progress_bar | :    496 / 6612 sentences=4
2023-08-04 17:34:23 | INFO | fairseq.logging.progress_bar | :    501 / 6612 sentences=4
2023-08-04 17:35:02 | INFO | fairseq.logging.progress_bar | :    506 / 6612 sentences=4
2023-08-04 17:35:48 | INFO | fairseq.logging.progress_bar | :    511 / 6612 sentences=4
2023-08-04 17:36:39 | INFO | fairseq.logging.progress_bar | :    516 / 6612 sentences=4
2023-08-04 17:37:18 | INFO | fairseq.logging.progress_bar | :    521 / 6612 sentences=4
2023-08-04 17:37:35 | INFO | fairseq.logging.progress_bar | :    526 / 6612 sentences=4
2023-08-04 17:38:06 | INFO | fairseq.logging.progress_bar | :    531 / 6612 sentences=4
2023-08-04 17:38:37 | INFO | fairseq.logging.progress_bar | :    536 / 6612 sentences=4
2023-08-04 17:39:05 | INFO | fairseq.logging.progress_bar | :    541 / 6612 sentences=4
2023-08-04 17:39:49 | INFO | fairseq.logging.progress_bar | :    546 / 6612 sentences=4
2023-08-04 17:40:09 | INFO | fairseq.logging.progress_bar | :    551 / 6612 sentences=4
2023-08-04 17:40:23 | INFO | fairseq.logging.progress_bar | :    556 / 6612 sentences=4
2023-08-04 17:40:41 | INFO | fairseq.logging.progress_bar | :    561 / 6612 sentences=4
2023-08-04 17:41:09 | INFO | fairseq.logging.progress_bar | :    566 / 6612 sentences=4
2023-08-04 17:41:41 | INFO | fairseq.logging.progress_bar | :    571 / 6612 sentences=4
2023-08-04 17:42:16 | INFO | fairseq.logging.progress_bar | :    576 / 6612 sentences=4
2023-08-04 17:42:50 | INFO | fairseq.logging.progress_bar | :    581 / 6612 sentences=4
2023-08-04 17:43:20 | INFO | fairseq.logging.progress_bar | :    586 / 6612 sentences=4
2023-08-04 17:43:41 | INFO | fairseq.logging.progress_bar | :    591 / 6612 sentences=4
2023-08-04 17:43:54 | INFO | fairseq.logging.progress_bar | :    596 / 6612 sentences=4
2023-08-04 17:44:22 | INFO | fairseq.logging.progress_bar | :    601 / 6612 sentences=4
2023-08-04 17:44:46 | INFO | fairseq.logging.progress_bar | :    606 / 6612 sentences=4
2023-08-04 17:45:14 | INFO | fairseq.logging.progress_bar | :    611 / 6612 sentences=4
2023-08-04 17:45:51 | INFO | fairseq.logging.progress_bar | :    616 / 6612 sentences=4
2023-08-04 17:46:00 | INFO | fairseq.logging.progress_bar | :    621 / 6612 sentences=4
2023-08-04 17:46:37 | INFO | fairseq.logging.progress_bar | :    626 / 6612 sentences=4
2023-08-04 17:47:23 | INFO | fairseq.logging.progress_bar | :    631 / 6612 sentences=4
2023-08-04 17:48:14 | INFO | fairseq.logging.progress_bar | :    636 / 6612 sentences=4
2023-08-04 17:48:59 | INFO | fairseq.logging.progress_bar | :    641 / 6612 sentences=4
2023-08-04 17:49:38 | INFO | fairseq.logging.progress_bar | :    646 / 6612 sentences=4
2023-08-04 17:50:12 | INFO | fairseq.logging.progress_bar | :    651 / 6612 sentences=4
2023-08-04 17:50:45 | INFO | fairseq.logging.progress_bar | :    656 / 6612 sentences=4
2023-08-04 17:51:14 | INFO | fairseq.logging.progress_bar | :    661 / 6612 sentences=4
2023-08-04 17:51:46 | INFO | fairseq.logging.progress_bar | :    666 / 6612 sentences=4
2023-08-04 17:52:19 | INFO | fairseq.logging.progress_bar | :    671 / 6612 sentences=4
2023-08-04 17:53:07 | INFO | fairseq.logging.progress_bar | :    676 / 6612 sentences=4
2023-08-04 17:53:30 | INFO | fairseq.logging.progress_bar | :    681 / 6612 sentences=4
